Command: vcs -sverilog -timescale=1ns/1ns +vpi +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR \
+incdir+/home/morris/uvm-1.2/src /home/morris/uvm-1.2/src/uvm.sv /home/morris/uvm-1.2/src/dpi/uvm_dpi.cc \
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_globals.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_cmdline_processor.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_traversal.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_set_get_dap_base.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_simple_lock_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_get_to_lock_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_set_before_get_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_port_base.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_imps.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_ports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_exports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_analysis_port.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_pair.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_policies.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_in_order_comparator.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_random_stimulus.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_subscriber.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_monitor.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_driver.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_push_driver.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_scoreboard.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_agent.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_env.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_test.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_item.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer_base.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_push_sequencer.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_base.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_library.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_builtin.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_item.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_adapter.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_predictor.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_sequence.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_cbs.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_backdoor.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_field.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_vreg_field.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_indirect.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_fifo.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_file.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_mem_mam.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_vreg.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_mem.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_map.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_block.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Back to file '/home/morris/uvm-1.2/src/uvm.sv'.
Parsing design file 'testbench_top.sv'
Parsing included file 'interface.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'sequence_item.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_sequence.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_sequencer.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_driver.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_moniter.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_agent.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_scoreboard.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_env.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'my_test.sv'.
Back to file 'testbench_top.sv'.
Parsing included file 'design_header.vh'.
Parsing included file 'crc32.v'.
Back to file 'design_header.vh'.
Parsing included file 'enc3to4.v'.
Back to file 'design_header.vh'.
Parsing included file 'enc5to6.v'.
Back to file 'design_header.vh'.
Parsing included file 'kcode8to10.v'.
Back to file 'design_header.vh'.
Parsing included file 'runningDisparity.v'.
Back to file 'design_header.vh'.
Parsing included file 'enc8to10.v'.
Back to file 'design_header.vh'.
Back to file 'testbench_top.sv'.
Top Level Modules:
       top
TimeScale is 1 ns / 1 ns

Warning-[TEIF] Task enabled inside a function
/home/morris/uvm-1.2/src/tlm1/uvm_analysis_port.svh, 114
uvm_pkg, "rushi::\my_scoreboard::write (this.m_imp, t);"
  Task 'my_scoreboard::write' is enabled inside function 
  'uvm_analysis_imp#(rushi::my_sequence_item,rushi::my_scoreboard)::write', it
  may bring delays into the function.


Warning-[TEIF] Task enabled inside a function
my_scoreboard.sv, 36
rushi, "rushi::\my_scoreboard::ref_model_convert (this, pkt);"
  Task 'my_scoreboard::ref_model_convert' is enabled inside function 
  'uvm_analysis_imp#(rushi::my_sequence_item,rushi::my_scoreboard)::write', it
  may bring delays into the function.


Warning-[TEIF] Task enabled inside a function
my_scoreboard.sv, 352
rushi, "rushi::\my_scoreboard::expt_data (this, pkt);"
  Task 'my_scoreboard::expt_data' is enabled inside function 
  'uvm_analysis_imp#(rushi::my_sequence_item,rushi::my_scoreboard)::write', it
  may bring delays into the function.

Starting vcs inline pass...

10 modules and 0 UDP read.
recompiling package rushi
	However, due to incremental compilation, only 1 module needs to be compiled. 
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -z notext -m elf_i386  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so \
objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/apps/synopsys/vcs/R-2020.12/linux/lib -L/apps/synopsys/vcs/R-2020.12/linux/lib \
-Wl,-rpath-link=./  uvm_dpi.o     _2275_archive_1.so _prev_archive_1.so _cuarc0.so \
SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o \
-lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /apps/synopsys/vcs/R-2020.12/linux/lib/vcs_tls.o \
-Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o \
/apps/synopsys/vcs/R-2020.12/linux/lib/vcs_save_restore_new.o /apps/synopsys/vcs/R-2020.12/linux/lib/ctype-stubs_32.a \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 5.394 seconds to compile + .453 seconds to elab + .344 seconds to link
